2023-11-21 09:29:30,532 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] No active profile set, falling back to default profiles: default
2023-11-21 09:29:33,749 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] Started AeroclubwebApplication in 4.29 seconds (JVM running for 8.044)
2023-11-21 09:32:22,643 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-2] Reach url: / - GET
2023-11-21 09:32:26,880 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-6] Reach url: / - GET
2023-11-21 09:32:27,956 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-10] Reach url: /reservations - GET
2023-11-21 09:32:28,170 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-10] Getting reservations for current authenticated user
2023-11-21 09:32:28,172 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-10] Getting authenticated current user id
2023-11-21 09:44:56,838 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] No active profile set, falling back to default profiles: default
2023-11-21 09:45:02,765 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] Started AeroclubwebApplication in 7.085 seconds (JVM running for 8.578)
2023-11-21 09:45:05,614 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-1] Reach url: / - GET
2023-11-21 09:45:07,946 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-4] Reach url: / - GET
2023-11-21 09:45:08,712 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-9] Reach url: /reservations - GET
2023-11-21 09:45:08,863 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-9] Getting reservations for current authenticated user
2023-11-21 09:45:08,863 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-9] Getting authenticated current user id
2023-11-21 09:45:20,326 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-3] Reach url: /reservations - GET
2023-11-21 09:45:20,454 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-3] Getting reservations for current authenticated user
2023-11-21 09:45:20,454 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-3] Getting authenticated current user id
2023-11-21 09:54:47,851 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] No active profile set, falling back to default profiles: default
2023-11-21 09:54:52,081 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] Started AeroclubwebApplication in 5.286 seconds (JVM running for 6.542)
2023-11-21 09:54:57,396 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-1] Reach url: / - GET
2023-11-21 09:54:59,453 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-4] Reach url: / - GET
2023-11-21 09:55:00,277 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-9] Reach url: /reservations - GET
2023-11-21 09:55:00,444 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-9] Getting reservations for current authenticated user
2023-11-21 09:55:00,445 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-9] Getting authenticated current user id
2023-11-21 10:32:42,985 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] No active profile set, falling back to default profiles: default
2023-11-21 10:32:47,553 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] Started AeroclubwebApplication in 5.768 seconds (JVM running for 6.973)
2023-11-21 10:33:01,017 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-1] Reach url: / - GET
2023-11-21 10:33:03,919 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-4] Reach url: / - GET
2023-11-21 10:33:04,850 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-9] Reach url: /reservations - GET
2023-11-21 10:33:05,073 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-9] Getting reservations for current authenticated user
2023-11-21 10:33:05,074 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-9] Getting authenticated current user id
2023-11-21 11:01:07,396 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] No active profile set, falling back to default profiles: default
2023-11-21 11:01:10,302 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] Started AeroclubwebApplication in 3.866 seconds (JVM running for 5.023)
2023-11-21 11:01:15,607 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-1] Reach url: / - GET
2023-11-21 11:01:17,279 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-4] Reach url: / - GET
2023-11-21 11:01:17,878 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-9] Reach url: /reservations - GET
2023-11-21 11:01:17,879 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-9] Getting authenticated current user id
2023-11-21 11:01:18,047 ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] [http-nio-8002-exec-9] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.ClassCastException: class java.util.ArrayList cannot be cast to class com.fabienit.flyingclub.model.beans.AircraftBean (java.util.ArrayList is in module java.base of loader 'bootstrap'; com.fabienit.flyingclub.model.beans.AircraftBean is in unnamed module of loader 'app')] with root cause
java.lang.ClassCastException: class java.util.ArrayList cannot be cast to class com.fabienit.flyingclub.model.beans.AircraftBean (java.util.ArrayList is in module java.base of loader 'bootstrap'; com.fabienit.flyingclub.model.beans.AircraftBean is in unnamed module of loader 'app')
	at com.fabienit.flyingclub.service.impl.WebappServiceImpl.getAircraftIdReservationsList(WebappServiceImpl.java:205)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1591)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:831)
Caused by: org.springframework.expression.spel.SpelEvaluationException: EL1011E: Method call: Attempted to call method getMark() on null context object
	at org.springframework.expression.spel.ast.MethodReference.throwIfNotNullSafe(MethodReference.java:154)
	at org.springframework.expression.spel.ast.MethodReference.getValueRef(MethodReference.java:83)
	at org.springframework.expression.spel.ast.CompoundExpression.getValueRef(CompoundExpression.java:70)
	at org.springframework.expression.spel.ast.CompoundExpression.getValueInternal(CompoundExpression.java:91)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getValue(SpelNodeImpl.java:112)
	at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:330)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:263)
	... 100 common frames omitted
2023-11-21 11:26:50,613 ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] [http-nio-8002-exec-9] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "reservation.aircraft.getMark()" (template: "Reservations" - line 44, col 85)] with root cause
org.springframework.expression.spel.SpelEvaluationException: EL1011E: Method call: Attempted to call method getMark() on null context object
	at org.springframework.expression.spel.ast.MethodReference.throwIfNotNullSafe(MethodReference.java:154)
	at org.springframework.expression.spel.ast.MethodReference.getValueRef(MethodReference.java:83)
	at org.springframework.expression.spel.ast.CompoundExpression.getValueRef(CompoundExpression.java:70)
	at org.springframework.expression.spel.ast.CompoundExpression.getValueInternal(CompoundExpression.java:91)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getValue(SpelNodeImpl.java:112)
	at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:330)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:263)
	at org.thymeleaf.standard.expression.VariableExpression.executeVariableExpression(VariableExpression.java:166)
	at org.thymeleaf.standard.expression.SimpleExpression.executeSimple(SimpleExpression.java:66)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:109)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.processor.AbstractStandardExpressionAttributeTagProcessor.doProcess(AbstractStandardExpressionAttributeTagProcessor.java:144)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74)
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95)
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1314)
	at org.thymeleaf.engine.OpenElementTag.beHandled(OpenElementTag.java:205)
	at org.thymeleaf.engine.Model.process(Model.java:282)
	at org.thymeleaf.engine.Model.process(Model.java:290)
	at org.thymeleaf.engine.IteratedGatheringModelProcessable.processIterationModel(IteratedGatheringModelProcessable.java:367)
	at org.thymeleaf.engine.IteratedGatheringModelProcessable.process(IteratedGatheringModelProcessable.java:221)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleCloseElement(ProcessorTemplateHandler.java:1640)
	at org.thymeleaf.engine.CloseElementTag.beHandled(CloseElementTag.java:139)
	at org.thymeleaf.engine.TemplateModel.process(TemplateModel.java:136)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:661)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072)
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:362)
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:189)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1373)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1118)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1057)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:126)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:90)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:118)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:158)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:200)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.csrf.CsrfFilter.doFilterInternal(CsrfFilter.java:117)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:92)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1591)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:831)
2023-11-21 11:29:01,118 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] No active profile set, falling back to default profiles: default
2023-11-21 11:29:03,859 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] Started AeroclubwebApplication in 3.72 seconds (JVM running for 4.802)
2023-11-21 11:29:13,743 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-1] Reach url: / - GET
2023-11-21 11:29:16,257 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-4] Reach url: / - GET
2023-11-21 11:29:17,018 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-9] Reach url: /reservations - GET
2023-11-21 11:29:17,162 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-9] Getting reservations for current authenticated user
2023-11-21 11:29:17,163 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-9] Getting authenticated current user id
2023-11-21 11:31:10,825 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] No active profile set, falling back to default profiles: default
2023-11-21 11:31:13,857 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] Started AeroclubwebApplication in 4.014 seconds (JVM running for 5.073)
2023-11-21 11:31:17,807 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-1] Reach url: / - GET
2023-11-21 11:31:19,906 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-4] Reach url: / - GET
2023-11-21 11:31:20,614 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-9] Reach url: /reservations - GET
2023-11-21 11:31:20,760 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-9] Getting reservations for current authenticated user
2023-11-21 11:31:20,761 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-9] Getting authenticated current user id
2023-11-21 11:31:49,922 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-3] Reach url: /reservations - GET
2023-11-21 11:31:50,052 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-3] Getting reservations for current authenticated user
2023-11-21 11:31:50,052 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-3] Getting authenticated current user id
2023-11-21 11:33:13,888 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] No active profile set, falling back to default profiles: default
2023-11-21 11:33:17,728 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] Started AeroclubwebApplication in 5.069 seconds (JVM running for 6.836)
2023-11-21 11:33:41,300 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-1] Reach url: / - GET
2023-11-21 11:33:43,926 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-4] Reach url: / - GET
2023-11-21 11:33:44,463 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-9] Reach url: /reservations - GET
2023-11-21 11:33:44,618 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-9] Getting reservations for current authenticated user
2023-11-21 11:33:44,620 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-9] Getting authenticated current user id
2023-11-21 11:38:58,648 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] No active profile set, falling back to default profiles: default
2023-11-21 11:39:02,001 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] Started AeroclubwebApplication in 4.445 seconds (JVM running for 5.643)
2023-11-21 11:39:05,469 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-1] Reach url: / - GET
2023-11-21 11:39:07,202 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-4] Reach url: / - GET
2023-11-21 11:39:07,737 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-9] Reach url: /reservations - GET
2023-11-21 11:39:07,883 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-9] Getting reservations for current authenticated user
2023-11-21 11:39:07,884 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-9] Getting authenticated current user id
2023-11-21 11:40:43,763 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-6] Reach url: /reservations - GET
2023-11-21 11:40:43,892 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-6] Getting reservations for current authenticated user
2023-11-21 11:40:43,892 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-6] Getting authenticated current user id
2023-11-21 11:45:02,891 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] No active profile set, falling back to default profiles: default
2023-11-21 11:45:05,742 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] Started AeroclubwebApplication in 3.841 seconds (JVM running for 4.933)
2023-11-21 11:45:10,903 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-1] Reach url: / - GET
2023-11-21 11:45:13,086 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-4] Reach url: / - GET
2023-11-21 11:45:13,935 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-9] Reach url: /reservations - GET
2023-11-21 11:45:14,078 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-9] Getting reservations for current authenticated user
2023-11-21 11:45:14,078 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-9] Getting authenticated current user id
2023-11-21 11:45:19,290 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-3] Reach url: /reserve - POST
2023-11-21 11:45:19,290 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-3] Getting authenticated current user id
2023-11-21 11:45:19,634 DEBUG com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-3] status 500 reading ApiProxy#addReservation(ReservationBean)
2023-11-21 11:45:19,635 DEBUG com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-3] status 500 reading ApiProxy#addReservation(ReservationBean)
2023-11-21 11:45:19,648 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-4] Reach url: /reservations - GET
2023-11-21 11:45:19,771 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-4] Getting reservations for current authenticated user
2023-11-21 11:45:19,772 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-4] Getting authenticated current user id
2023-11-21 11:49:30,042 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] No active profile set, falling back to default profiles: default
2023-11-21 11:49:33,187 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] Started AeroclubwebApplication in 4.363 seconds (JVM running for 5.613)
2023-11-21 11:49:33,523 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-2] Reach url: /disconnect - GET
2023-11-21 11:49:33,545 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-3] Reach url: /connexion - GET
2023-11-21 11:49:36,476 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-6] Reach url: / - GET
2023-11-21 11:49:37,180 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-1] Reach url: /reservations - GET
2023-11-21 11:49:37,323 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-1] Getting reservations for current authenticated user
2023-11-21 11:49:37,323 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-1] Getting authenticated current user id
2023-11-21 11:49:45,916 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-5] Reach url: /reservations - POST
